\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_REMARK'
CREATE table oblig_remark (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
REMARK_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MADE_BY_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REMARK_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_SUBSTANCE'
CREATE table oblig_substance (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
SUBSTANCE  VARCHAR(20) NOT NULL,
SUBSTANCE_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
CONTRACT_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXCLUDED_IND  VARCHAR(1),
EXPIRY_DATE TIMESTAMP(0),
INCLUDED_IND  VARCHAR(1),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_TYPE'
CREATE table oblig_type (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
LAND_OBLIG_TYPE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LAND_OBLIG_CATEGORY  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_XREF'
CREATE table oblig_xref (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
OBLIGATION_ID_2  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO_2 INT,
XREF_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
OBLIG_XREF_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_ABUND_QUALIFIER'
CREATE table paleo_abund_qualifier (
QUALIFIER_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
QUALIFIER_CODE  VARCHAR(12),
QUALIFIER_NAME  VARCHAR(255),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_ABUND_SCHEME'
CREATE table paleo_abund_scheme (
SCHEME_ID  VARCHAR(20) NOT NULL,
ABUND_QUALIFIER_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAX_COUNT INT,
MIN_COUNT INT,
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SCHEME_OWNER_BA_ID  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_CLIMATE'
CREATE table paleo_climate (
CLIMATE_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CLIMATE_NAME  VARCHAR(255),
CLIMATE_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_CONFIDENCE'
CREATE table paleo_confidence (
CONFIDENCE_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CONFIDENCE_CODE  VARCHAR(12),
CONFIDENCE_NAME  VARCHAR(30),
CONFIDENCE_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_FOSSIL_IND'
CREATE table paleo_fossil_ind (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
FOSSIL_DETAIL_ID  VARCHAR(20) NOT NULL,
FOSSIL_ID  VARCHAR(20) NOT NULL,
INDICATOR_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
INDICATOR_DESC  VARCHAR(2000),
INDICATOR_IND  VARCHAR(1),
INDICATOR_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_FOSSIL_INTERP'
CREATE table paleo_fossil_interp (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
DETAIL_ID  VARCHAR(20) NOT NULL,
FOSSIL_DETAIL_ID  VARCHAR(20) NOT NULL,
FOSSIL_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_FOSSIL_LIST'
CREATE table paleo_fossil_list (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
FOSSIL_DETAIL_ID  VARCHAR(20) NOT NULL,
FOSSIL_ID  VARCHAR(20) NOT NULL,
ABUNDANCE_COUNT DECIMAL(10,5),
ABUNDANCE_QUALIFIER_ID  VARCHAR(20),
ACTIVE_IND  VARCHAR(1),
CONFIDENCE_ID  VARCHAR(20),
DEPTH DECIMAL(10,5),
DEPTH_OUOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FOSSIL_COLOR  VARCHAR(20),
LITH_SAMPLE_ID  VARCHAR(20),
ONTOGENY_TYPE  VARCHAR(20),
PALEO_ANALYST_BA_ID  VARCHAR(20),
PHYSICAL_ITEM_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
PRESERVATION_QUALITY  VARCHAR(20),
PRESERVATION_TYPE  VARCHAR(20),
REMARK  VARCHAR(2000),
SLIDE_LOC_X  VARCHAR(20),
SLIDE_LOC_Y  VARCHAR(20),
SLIDE_NUM  VARCHAR(20),
SOURCE  VARCHAR(20),
TAI_ID  VARCHAR(20),
TYPE_FOSSIL_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_FOSSIL_OBS'
CREATE table paleo_fossil_obs (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
FOSSIL_DETAIL_ID  VARCHAR(20) NOT NULL,
FOSSIL_ID  VARCHAR(20) NOT NULL,
OBSERVATION_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FOSSIL_OBS_TYPE  VARCHAR(20),
OBSERVATION  VARCHAR(2000),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_INTERP'
CREATE table paleo_interp (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
DETAIL_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BASE_MD DECIMAL(10,5),
CLIMATE_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(2000),
ECOZONE_CONFIDENCE_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
ECOZONE_QUALIFIER_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FROM_REL_STRAT_NAME_SET_ID  VARCHAR(20),
FROM_REL_STRAT_UNIT_ID  VARCHAR(20),
FROM_STRAT_NAME_SET_ID  VARCHAR(20),
FROM_STRAT_UNIT_ID  VARCHAR(20),
INTERP_TYPE  VARCHAR(20),
LITHOLOGY_TYPE  VARCHAR(20),
LITH_STRUCTURE  VARCHAR(20),
PALEO_CONFIDENCE_ID  VARCHAR(20),
PALEO_QUALIFIER_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
TAI_ID  VARCHAR(20),
TOP_MD DECIMAL(10,5),
TO_REL_STRAT_NAME_SET_ID  VARCHAR(20),
TO_REL_STRAT_UNIT_ID  VARCHAR(20),
TO_STRAT_NAME_SET_ID  VARCHAR(20),
TO_STRAT_UNIT_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_OBS_QUALIFIER'
CREATE table paleo_obs_qualifier (
QUALIFIER_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
QUALIFIER_CODE  VARCHAR(12),
QUALIFIER_LONG_NAME  VARCHAR(255),
QUALIFIER_OWNER  VARCHAR(20),
QUALIFIER_SHORT_NAME  VARCHAR(30),
QUALIFIER_TYPE  VARCHAR(20),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_SUMMARY'
CREATE table paleo_summary (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
ACCESS_CONDITION  VARCHAR(20),
ACTIVE_IND  VARCHAR(1),
ANALYSIS_END_DATE TIMESTAMP(0),
ANALYSIS_START_DATE TIMESTAMP(0),
CONFIDENTIAL_IND  VARCHAR(1),
CONFIDENTIAL_REASON  VARCHAR(20),
CONFIDENTIAL_RELEASE_DATE TIMESTAMP(0),
CONFIDENTIAL_TERM  VARCHAR(240),
CONFIDENTIAL_TYPE  VARCHAR(20),
DIVERSITY_COUNT DECIMAL(12,3),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PRESERVATION_QUALITY  VARCHAR(20),
REFERENCE_NUM  VARCHAR(60),
REMARK  VARCHAR(2000),
REPORT_DATE TIMESTAMP(0),
REPORT_TITLE  VARCHAR(240),
SOURCE  VARCHAR(20),
TOTAL_SAMPLE_INTERVAL DECIMAL(10,5),
TOTAL_SAMPLE_INTERVAL_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_SUM_AUTHOR'
CREATE table paleo_sum_author (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
AUTHOR_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AUTHOR_BA_ID  VARCHAR(20),
AUTHOR_DESC  VARCHAR(240),
AUTHOR_SEQ_NO INT,
AUTHOR_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_SUM_COMP'
CREATE table paleo_sum_comp (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
PALEO_COMPONENT_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
BUSINESS_ASSOCIATE  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
ECOZONE_SET_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FIELD_STATION_ID BIGINT,
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
MEAS_SECTION_ID  VARCHAR(20),
MEAS_SECTION_SOURCE  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PALEO_SUMMARY_COMPONENT_TYPE  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROD_STRING_ID  VARCHAR(20),
PROD_STRING_SOURCE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20)
,
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20),
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_SUM_INTERVAL'
CREATE table paleo_sum_interval (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
INTERVAL_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BASE_DEPTH DECIMAL(10,5),
BASE_DEPTH_OUOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
INTERVAL_DESC  VARCHAR(240),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
TOP_DEPTH DECIMAL(10,5),
TOP_DEPTH_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_SUM_SAMPLE'
CREATE table paleo_sum_sample (
PALEO_SUMMARY_ID  VARCHAR(20) NOT NULL,
LITH_SAMPLE_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
DIVERSITY_COUNT INT,
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FIRST_SAMPLE_IND  VARCHAR(1),
LAST_SAMPLE_IND  VARCHAR(1),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_SUM_XREF'
CREATE table paleo_sum_xref (
PALEO_SUMMARY_ID1  VARCHAR(20) NOT NULL,
PALEO_SUMMARY_ID2  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PALEO_XREF_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PALEO_THERMAL_ALT_IND'
CREATE table paleo_thermal_alt_ind (
TAI_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
TAI_CODE  VARCHAR(12),
TAI_COLOR  VARCHAR(20),
TAI_NAME  VARCHAR(30),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PDEN'
CREATE table pden (
PDEN_ID  VARCHAR(40) NOT NULL,
PDEN_TYPE  VARCHAR(30) NOT NULL,
SOURCE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
COUNTRY  VARCHAR(20),
CURRENT_OPERATOR  VARCHAR(20),
CURRENT_PROD_STR_NAME  VARCHAR(60),
CURRENT_STATUS_DATE TIMESTAMP(0),
CURRENT_WELL_STR_NUMBER  VARCHAR(20),
DISTRICT  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
ENHANCED_RECOVERY_TYPE  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FIELD_ID  VARCHAR(20),
GEOGRAPHIC_REGION  VARCHAR(20),
GEOLOGIC_PROVINCE  VARCHAR(20),
LAST_INJECTION_DATE TIMESTAMP(0),
LAST_PRODUCTION_DATE TIMESTAMP(0),
LAST_REPORTED_DATE TIMESTAMP(0),
LOCATION_DESC  VARCHAR(40),
LOCATION_DESC_TYPE  VARCHAR(20),
ON_INJECTION_DATE TIMESTAMP(0),
ON_PRODUCTION_DATE TIMESTAMP(0),
PDEN_NAME  VARCHAR(60),
PDEN_SHORT_NAME  VARCHAR(30),
PDEN_STATUS  VARCHAR(20),
PDEN_STATUS_TYPE  VARCHAR(20),
PLOT_NAME  VARCHAR(20),
PLOT_SYMBOL  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PRIMARY_PRODUCT  VARCHAR(20),
PRODUCTION_METHOD  VARCHAR(20),
PROPRIETARY_IND  VARCHAR(1),
PROVINCE_STATE  VARCHAR(20),
REMARK  VARCHAR(2000),
STATE_OR_FEDERAL_WATERS  VARCHAR(20),
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
STRING_SERIAL_NUMBER  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PDEN_ALLOC_FACTOR'
CREATE table pden_alloc_factor (
FROM_PDEN_ID  VARCHAR(40) NOT NULL,
FROM_PDEN_TYPE  VARCHAR(30) NOT NULL,
FROM_PDEN_SOURCE  VARCHAR(20) NOT NULL,
TO_PDEN_ID  VARCHAR(40) NOT NULL,
TO_PDEN_TYPE  VARCHAR(30) NOT NULL,
TO_PDEN_SOURCE  VARCHAR(20) NOT NULL,
ALLOCATION_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_TYPE  VARCHAR(20),
ALLOCATION_FACTOR DECIMAL(10,5),
ALLOCATION_TYPE  VARCHAR(20),
BUSINESS_RULE  VARCHAR(240),
CALCULATED_FROM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PERIOD_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PRODUCT_TYPE  VARCHAR(20),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
VOLUME_METHOD  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PDEN_AREA'
CREATE table pden_area (
PDEN_ID  VARCHAR(40) NOT NULL,
PDEN_TYPE  VARCHAR(30) NOT NULL,
PDEN_SOURCE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
COUNTRY  VARCHAR(20),
COUNTY  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
NO_OF_GAS_WELLS INT,
NO_OF_INJECTION_WELLS INT,
NO_OF_OIL_WELLS INT,
PPDM_GUID  VARCHAR(38),
PROVINCE_STATE  VARCHAR(20),
REMARK  VARCHAR(2000),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE PDEN_BUSINESS_ASSOC'
CREATE table pden_business_assoc (
PDEN_ID  VARCHAR(40) NOT NULL,
PDEN_TYPE  VARCHAR(30) NOT NULL,
PDEN_SOURCE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BUSINESS_ASSOCIATE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
NO_OF_GAS_WELLS INT,
